

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv
As a species, our survival has depended on how we deal with randomness. The same survival mechanism we instinctively apply in daily life does not transfer to the markets. Understanding randomness is critical to the development of a healthy short selling practice. First, let us look at how we approach randomness in the markets.
Second, let us look at how we deal with randomness in real life. Third, we will see how we can apply this skill to the markets.
Let us say we design a system to pick stocks. When we build a strategy, we start with some assumptions. If stocks meet certain expectations [insert laundry list of criteria here…], we go long or short. In theory, rich valuations, far above reasonable market expectations, revert to "fair," fair valuation being the price some market participants are willing to pay for the value they perceive. In theory, bad businesses are expected to go bust. In theory, overbought stocks are expected to revert to the mean and vice versa for oversold issues. In theory, this should work. Now, it is time to take the idea for a spin. Randomness can be summarized in the outcome matrix below:

Figure 1.1: Figurative matrix outcome

True positives are when outcomes match expectations. True negatives occur when stocks did not pass our test and went on to exhibit poor performance as
predicted. This is when theory has its first encounter with reality. In theory, markets are efficient: all publicly available information should be reflected in the price immediately. In practice, this is not always the case.
Back to the drawing board, the presence of false positives, when outcomes do not match expectations (for example, stocks passed our tests but flopped in practice), suggests we have missed something. In practice, valuations can get and remain rich longer than clients will stay invested. In practice, overbought and oversold technical indicators are signs of sustained strength and weakness, respectively. They indicate the continuation of a trend rather than a reversion to the mean. We are confused and frustrated. Our natural inclination is to refine our thesis, adding layers of complexity to reduce false positives. This approach generates fewer signals, yet false positives do not disappear entirely.
A side effect and classic pitfall for intermediate short sellers of over-filtering are false negatives. This is when stocks exhibit desired behavior but go completely undetected as a result of our more stringent tests. A real-life analogy is dating by checklist. Sometimes people show up with a long laundry list of unattainable standards and unrealistic expectations. In the same way, market participants reject good enough ideas because of their own self-limiting belief systems all the
time. They essentially seek reassurance that their pick will perform as expected by applying superfluous filters, but they fail to see that some of those conditions are mutually exclusive or unrealistic. As a result, they systematically price themselves out of the market and miss all the perfectly fine opportunities passing them by. This explains the bloated size of the false negative circle in Figure 1.1.
Structural/crowded shorts are classic examples of over-filtering. They tick all the bad boxes, except obvious trades are rarely profitable. Conversely, high dividend yield value traps are classic examples of false negatives or blind spots. Those stocks have cheap valuations and dividend support. They do not participate in bull markets.
They do not provide adequate support in prolonged bear phases either. They are slow-burning underperformers, relegated to the purgatory of forgotten issues. The bottom line is, despite all best efforts, some stocks still fail to be profitable, on the short and long sides. This is a lot more complex than we originally thought. More confusion. Back to the drawing board again.
Continuing with the dating by checklist scenario, one way to beat randomness is
as follows. On paper, a person ticks all the boxes. In practice, big red flags pop up: that person does not laugh at your jokes, hates broccoli, stubbornly refuses to debate Kant's "critique of pure reason" with your goldfish—all the classic important stuff.

In real life, you deal with this seemingly random response by aborting the mission. You don't wait until you are married with a couple of kids in tow, a dead goldfish in a bowl, and a mountain of green vegetables rotting in the fridge to break up. It's the same with the markets. A stock might tick all the boxes, but something unforeseen or overlooked pops up and you bail. When we focus all our energy on stock picking, we try to solve randomness with certainty. Trying harder next time to pick the right stock does not solve randomness. Perfectionism is a form of procrastination. The only way to deal with randomness is to accept our fallibility. The faster we fail, the faster we move on.
Let's illustrate this concept with a practical example. We can all agree that stocks underperforming their benchmark have peaked out relative to the index. Within the population that has hit a ceiling, there are 100% of the future underperformers (which would be our key target for short selling) plus some stocks that will meander sideways and go nowhere until they trend again. There is simply no easy way to discriminate the former from the latter a priori. There are, however, simple
techniques to deal with freeloaders a posteriori. The way to beat randomness is not to try and be a better stock picker. The way to beat randomness is to accept that at one point or another, you will pick losers and learn how to deal with them. People see all those great market wizards for the few picks that worked well. They do not look at all the ones that were discarded along the way. We have it backward. We want the medal before the race. Great stock pickers should be judged on what they choose to keep, rather than the less profitable picks they discard along the way.

Playing the short selling game

"Follow me if you want to live."
– Arnold Schwarzenegger, Terminator
The mechanics of short selling are deceptively simple. For example, you sell a stock at 100, buy it back at 90, and pocket the 10. It works in absolute or relative to a benchmark. There is only one additional step that needs to take place before the short sale. Short sellers deliver shares they do not own. So, they borrow those shares from a stock lending desk with their brokerage house first. Once they buy the shares back and close the trade, they return those shares.
Do not let that simplicity fool you. Due to the infinite, complex, random nature of the game that we have considered in this chapter, 90% of market participants fail. Of the remaining 10%, fewer than half will ever engage in short selling. That is the unapologetic reality of the markets.

Our objective is to navigate these challenges and succeed on both sides of the portfolio, despite the complexity. If we travel down the same road as everybody else, we will end up with the same results, minus one standard deviation for good measure.
If virtually everyone fails on the forgiving abundance of the long side, then for you to survive on the merciless aridity of the short side, this book must be intentionally different. This book will take you on a road far less traveled. You might disagree with parts of it, but you will come out transformed. For example, like 100% of the people before you, you will conclude that stock picking is bankrupt. You will also get to see for yourself exactly where the money is generated within the investment process.

Summary
In this chapter, we set the context for the rest of the book. The stock market is neither an art form nor a science. Market wizards are not born, nor do they need to be supremely intelligent. They are forged in the crucible of adversity. The stock market is an infinite, complex, random game. The only way to win this game is to stay in it, by adapting your strategy to the market's infinite, complex, random nature, and to pick stocks and cut losses accordingly. In the coming chapters, we will consider how to incorporate short selling into your trading strategy, and implement techniques to improve your success rate and gain expectancy.
Market participants are generally less comfortable selling short than buying long. This is down to a number of technical factors, but also because of a general fear of the practice, propagated by the number of myths related to short selling. We will discuss and disprove these in the next chapter.

2
10 Classic Myths About
Short Selling
Since the 1975 movie Jaws, whenever we get in the water, we all have this instinctive apprehension about what swims beneath. Sharks are unparalleled killing machines. They have a better detection system than the most technologically advanced sonar. They swim faster than speed boats. They have three rows of razor-sharp teeth that continuously regrow. Yet, did you know that deep in the comfort of your home, somewhere in the dark, there is something a thousand times deadlier than any great white? There are, on average, 80 shark attacks every year, mostly exploratory bites and mistaken identity. Meanwhile, falling out of bed carries a far greater probability. Sharks are majestic creatures. If they wanted us dead, we would be. Apparently, they don't like junk food.
Short sellers are like sharks, a little less majestic, but still vastly misunderstood and not as deadly as you might think. You know you have a bit of a reputational
issue when your brethren, in allegedly the most reviled industry, would still gladly sharpen pitchforks at the single mention of your profession. In this chapter, we will debunk 10 of the most enduring myths surrounding short selling:
• Myth #1: Short sellers destroy pensions
• Myth #2: Short sellers destroy companies
• Myth #3: Short sellers destroy value
• Myth #4: Short sellers are evil speculators
• Myth #5: Short selling has unlimited loss potential but limited profit potential

• Myth #6: Short selling increases risk
• Myth #7: Short selling increases market volatility
• Myth #8: Short selling collapses share prices
• Myth #9: Short selling is unnecessary during bull markets
• Myth #10: The myth of the "structural short"

Myth #1: Short sellers destroy pensions
"Do you believe in God, Monsieur Le Chiffre?" "I believe in a reasonable rate of return."
– James Bond, Casino Royale
During the Great Financial Crisis (GFC) of 2008, many influential figures encouraged market participants to buy stocks to "shore up the market." They claimed it was "the patriotic thing to do." I grew up in an era when patriots were altruistic individuals who put their lives at risk so that others may have a better future.
Somewhere along Wall Street, a patriot became someone who put other people's money at risk in order to guarantee an end-of-year bonus and ego massage.
In the GFC, short sellers did not decimate anyone's pension for a simple reason: pension funds did not allocate to short sellers. Neither did they cause the GFC. Short sellers did not securitize toxic debt or cause the real estate market bubble, nor were they responsible for its collapse. Their crime was to do their homework, take the other side, and profit from the debacle.
Traders make one of two things. Either they make money, or they make excuses. When they make money, performance does the talking. When they don't, they scramble for excuses. Short sellers are the perfect scapegoats. The most vitriolic critics of short sellers are not exactly fund management nobility.
Besides, it might be counter-productive in the long term to blame short sellers for one's misfortunes. There are only two ways you can live your life: as a hero or as a victim. A hero takes responsibility, lives up to the challenges, and triumphs over adversity. A victim will blame others for their failures. The "patriots" who blame short sellers choose the path of the victim. Next time asset allocators decide on their allocation, who do you think they would rather allocate to: heroes or victims?
Now, do short sellers really decimate pensions? The single most important question about your own pension is: "do I want to retire on stories, or do I want to retire on numbers?" The day after your retirement, what will matter to you: all those buzz investment themes or the balance in your bank account?

If you think they are one and the same, then keep churning, and wait for either the handshake and the gold watch, or the tap on the shoulder from the line manager for a life-altering conversation. If you choose to retire on numbers, however, then let's have a look at them.
Nothing illustrates the "story versus numbers" dichotomy better than the active versus passive investing debate. Active management refers to fund managers taking bets away from the benchmark, a practice referred to as active money. Passive investing refers to minimizing the tracking error by mimicking the index. Active managers claim their stock-picking ability and portfolio management skills deliver superior returns. However, the numbers tell a different story. According to S&P's Index versus Active reports, the vast majority of active managers underperform the S&P 500 benchmark on 1, 3, and 5 year-horizons. This means that their cumulative compounded returns are lower than the benchmark. Exchange-Traded Funds, or ETFs, fared better than active managers every year on record, even during the most severe market downturns.


The proof is in the pudding. The burden of proof is no longer on ETFs but on active managers to prove that they can deliver more than the index. The debate has
gradually shifted from "which manager should we allocate to?" to "remind me again why we should be going with an expensive underperforming benchmark hugger when there is a liquid, better, cheaper alternative?"
Unfortunately, there is more. The penalty for deviating from the benchmark is severe. If managers deviate and outperform, they are knighted as "stock pickers." Yet, when they stray and underperform, they are dubbed as having "high tracking errors." This often leads to redemptions, the kiss of death for fund managers.
When the choice is between becoming a hero or keeping your job, self-preservation compels active managers to mirror the benchmark, a practice referred to as closet indexing. This is the famous "no-one ever got fired for holding [insert big safe blue-
chip stock here…]" line. If active managers end up mirroring their benchmark, then the "active versus passive" debate is a misnomer. It really comes down to a choice between low-cost indexing via an index fund versus expensive closet indexing via a self-preserving active manager. Either way, you get the same index, but with the
latter, you also have to pay a middle-man, called an active manager. As John Boggle,
founder of Vanguard, used to say: "in investing, you get what you don't pay for."

That does not mean active management should die an unceremonious death. There are exceptional active managers worth every penny of their management fees. It simply means that the average active mutual fund manager gives active management a bad name. Investors who go down the active management route not only take an equity risk premium. They also take an active management risk premium. The current crisis of active management is nothing but the time-honored routine of the middle man in every industry who realizes that they can no longer delay efficiency.
Next, let's look at what happens during bear markets. Markets have returned between 6.3% and 8% on average. Compounded returns over a century are astronomical. So, in theory, you should stay invested for the long run. Explain that again to the cohorts who retired in 2001 and 2009. Markets have gone down 50% twice in a decade. When the response to "too big to fail" and "too much leverage" was to make them bigger, hyper-leverage, and put the same people responsible for the GFC back in the driver's seat, rest assured that markets are bound to hit "soft patches" again. Long-only active managers may display heroic grace under fire during bear markets but, when your net worth has gone down by 50%, a 1 or 2% outperformance is a rounding error. Two double diamond black slopes in a decade and everyone wants bear market insurance: "What should I buy during a bear market?"
Let us reframe the question. Imagine someone walking up to you and asking: "There is a bull market going on. What should I be short selling?" Pause for a second and then consider your reaction. If selling a bull market does not make any sense, then why would you buy anything during a bear market? There is no safe harbor asset class that will magically rise. The only thing that goes up in a bear market is correlation. There will be ample time to buy at bargain-basement prices once the rain of falling knives stops.
During a bear market, the only market participants who can guarantee a reasonable rate of return are those whose mandate is inversely correlated with the index. These people are short sellers. You do not have to like them. You do not even have to stay invested with them during bull markets. More than any other market participants, they understand the cyclicality of inflows and redemptions. If you choose to retire on numbers, then you owe your pension to consider allocating to short sellers.
